apical,time,decreases,is_movable,0,0,4,0
rgc,contact with apical,decreases,migration speed,0,0.5,20,0
rgc,contact with apical,increases,cycle entry,0.0015,0.5,20,0
rgc,custom:time_alive,decreases,transform to ipc proto,0,60,200,0
ipc proto,intracellular transformation inhibitor,increases,transform to rgc,0.1,0.001,20,0
ipc proto,time,decreases,transformation inhibitor uptake,0.0,720,20,0
ipc proto,time,increases,transformation inhibitor export,1000,720,20,0
apical,time,increases,type 1 diff factor secretion,1.0,720,20,0
ipc proto,intracellular type 1 diff factor,increases,transform to ipc 1,0.1,0.001,20,0
ipc proto,time,decreases,type 1 diff factor uptake,0,1440,20,0
ipc proto,time,increases,type 1 diff factor export,1000,1440,20,0
apical,time,increases,type 2 diff factor secretion,1.0,1440,20,0
ipc proto,intracellular type 2 diff factor,increases,transform to ipc 2,0.1,0.001,20,0
ipc proto,time,decreases,type 2 diff factor uptake,0,2160,20,0
ipc proto,time,increases,type 2 diff factor export,1000,2160,20,0
apical,time,increases,type 3 diff factor secretion,1.0,2160,20,0
ipc proto,intracellular type 3 diff factor,increases,transform to ipc 3,0.1,0.001,20,0
ipc 1,intracellular arrest factor,decreases,is_movable,0,0.000001,20,0
ipc 2,intracellular arrest factor,decreases,is_movable,0,0.000001,20,0
ipc 3,intracellular arrest factor,decreases,is_movable,0,0.000001,20,0
ipc proto,time,decreases,type 3 diff factor uptake,0.0,2880,20,0
ipc proto,time,increases,type 3 diff factor export,1000,2880,20,0
ipc 1,intracellular arrest factor,increases,cycle entry,0.00072,0.000001,20,0
ipc 2,intracellular arrest factor,increases,cycle entry,0.00072,0.000001,20,0
ipc 3,intracellular arrest factor,increases,cycle entry,0.00072,0.000001,20,0
ipc 1,pressure,decreases,cycle entry,0,0.5,20,0
ipc 2,pressure,decreases,cycle entry,0,0.5,20,0
ipc 3,pressure,decreases,cycle entry,0,0.5,20,0
rgc,time,decreases,cycle entry,0.0,2880,20,0
